
164766,2268

164816,2268

164866,2263

164916,2263

164966,2268

165016,2263

165066,2270

165116,2269

165166,2266

165216,2265

165266,2268

165316,2269

165366,2264

165416,2271

165466,2268

165516,2267

165566,2268

165616,2262

165666,2269

165716,2260

165766,2268

165816,2268

165866,2263

165916,2267

165966,2269

166016,2267

166066,2269

166116,2264

166166,2266

166216,2263

166266,2263

166316,2260

166366,2266

166416,2265

166466,2263

166516,2264

166566,2268

166616,2270

166666,2268

166716,2264

166766,2271

166816,2271

166866,2266

166916,2269

166966,2269

167016,2262

167066,2268

167116,2264

167166,2264

167216,2260

167266,2271

167316,2267

167366,2265

167416,2271

167466,2266

167516,2267

167566,2266

167616,2266

167666,2265

167716,2262

167766,2267

167816,2263

167866,2261

167916,2256

167966,2262

168016,2259

168066,2267

168116,2265

168166,2261

168216,2265

168266,2267

168316,2268

168366,2264

168416,2258

168466,2265

168516,2258

168566,2265

168616,2264

168666,2264

168716,2265

168766,2262

168816,2262

168866,2265

168916,2264

168966,2263

169016,2266

169066,2270

169116,2266

169166,2261

169216,2263

169266,2267

169316,2265

169366,2262

169416,2264

169466,2264

169516,2268

169566,2266

169616,2266

169666,2264

169716,2265

169766,2267

169816,2262

169866,2262

169916,2264

169966,2266

170016,2269

170066,2263

170116,2267

170166,2259

170216,2266

170266,2265

170316,2268

170366,2257

170416,2264

170466,2269

170516,2265

170566,2266

170616,2263

170666,2261

170716,2261

170766,2264

170816,2269

170866,2269

170916,2269

170966,2266

171016,2263

171066,2269

171116,2271

171166,2267

171216,2264

171266,2269

171316,2259

171366,2263

171416,2264

171466,2267

171516,2264

171566,2268

171616,2262

171666,2268

171716,2266

171766,2269

171816,2267

171866,2270

171916,2260

171966,2270

172016,2265

172066,2268

172116,2267

172166,2267

172216,2266

172266,2268

172316,2268

172366,2267

172416,2265

172466,2267

172516,2265

172566,2262

172616,2264

172666,2266

172716,2270

172766,2263

172816,2268

172866,2269

172916,2267

172966,2266

173016,2272

173066,2268

173116,2269

173166,2270

173216,2259

173266,2269

173316,2265

173366,2264

173416,2262

173466,2265

173516,2263

173566,2264

173616,2270

173666,2263

173716,2267

173766,2269

173816,2266

173866,2262

173916,2265

173966,2268

174016,2267

174066,2269

174116,2268

174166,2263

174216,2270

174266,2270

174316,2267

174366,2268

174416,2270

174466,2265

174516,2265

174566,2268

174616,2266

174666,2262

174716,2271

174766,2263

174816,2266

174866,2268

174916,2269

174966,2267

175016,2263

175066,2272

175116,2264

175166,2267

175216,2264

175266,2268

175316,2262

175366,2274

175416,2270

175466,2271

175516,2267

175566,2267

175616,2263

175666,2266

175716,2267

175766,2271

175816,2268

175866,2268

175916,2269

175966,2270

176016,2271

176066,2271

176116,2267

176166,2262

176216,2269

176266,2267

176316,2269

176366,2265

176416,2265

176466,2270

176516,2267

176566,2272

176616,2269

176666,2268

176716,2269

176766,2269

176816,2269

176866,2268

176916,2265

176966,2268

177016,2266

177066,2269

177116,2269

177166,2264

177216,2267

177266,2270

177316,2271

177366,2266

177416,2269

177466,2269

177516,2269

177566,2269

177616,2267

177666,2268

177716,2269

177766,2260

177816,2267

177866,2268

177916,2264

177966,2268

178016,2265

178066,2266

178116,2267

178166,2266

178216,2270

178266,2268

178316,2271

178366,2270

178416,2271

178466,2267

178516,2266

178566,2271

178616,2272

178666,2271

178716,2270

178766,2270

178816,2269

178866,2270

178916,2267

178966,2267

179016,2268

179066,2268

179116,2269

179166,2266

179216,2266

179266,2269

179316,2260

179366,2268

179416,2271

179466,2269

179516,2272

179566,2271

179616,2268

179666,2275

179716,2271

179766,2267

179816,2269

179866,2270

179916,2267

179966,2269

180016,2271

180066,2268

180116,2269

180166,2272

180216,2270

180266,2268

180316,2269

180366,2266

180416,2270

180466,2269

180516,2268

180566,2269

180616,2270

180666,2269

180716,2267

180766,2271

180816,2272

180866,2270

180916,2267

180966,2270

181016,2270

181066,2267

181116,2270

181166,2272

181216,2273

181266,2271

181316,2271

181366,2273

181416,2271

181466,2274

181516,2269

181566,2272

181616,2265

181666,2269

181716,2268

181766,2269

181816,2270

181866,2265

181916,2275

181966,2272

182016,2272

182066,2268

182116,2272

182166,2269

182216,2271

182266,2269

182316,2270

182366,2271

182416,2269

182466,2268

182516,2268

182566,2268

182616,2273

182666,2269

182716,2273

182766,2273

182816,2275

182866,2272

182916,2273

182966,2272

183016,2272

183066,2272

183116,2272

183166,2273

183216,2274

183266,2273

183316,2272

183366,2275

183416,2273

183466,2275

183516,2276

183566,2267

183616,2270

183666,2264

183716,2274

183766,2274

183816,2272

183866,2274

183916,2271

183966,2273

184016,2272

184066,2270

184116,2273

184166,2273

184216,2271

184266,2275

184316,2276

184366,2274

184416,2275

184466,2275

184516,2273

184566,2274

184616,2273

184666,2275

184716,2274

184766,2275

184816,2271

184866,2279

184916,2274

184966,2272

185016,2271

185066,2276

185116,2276

185166,2275

185216,2273

185266,2274

185316,2277

185366,2275

185416,2273

185466,2276

185516,2275

185566,2271

185616,2277

185666,2273

185716,2278

185766,2278

185816,2275

185866,2278

185916,2277

185966,2280

186016,2276

186066,2273

186116,2280

186166,2275

186216,2278

186266,2272

186316,2274

186366,2275

186416,2283

186466,2277

186516,2279

186566,2278

186616,2281

186666,2281

186716,2279

186766,2277

186816,2280

186866,2277

186916,2277

186966,2275

187016,2282

187066,2282

187116,2280

187166,2280

187216,2281

187266,2283

187316,2276

187366,2280

187416,2278

187466,2280

187516,2284

187566,2282

187616,2279

187666,2281

187716,2285

187766,2284

187816,2287

187866,2286

187916,2283

187966,2284

188016,2279

188066,2282

188116,2288

188166,2283

188216,2287

188266,2283

188316,2284

188366,2288

188416,2285

188466,2288

188516,2287

188566,2285

188616,2285

188666,2287

188716,2289

188766,2292

188816,2289

188866,2288

188916,2283

188966,2286

189016,2294

189066,2291

189116,2290

189166,2290

189216,2297

189266,2287

189316,2289

189366,2296

189416,2293

189466,2293

189516,2293

189566,2290

189616,2289

189666,2297

189716,2289

189766,2291

189816,2297

189866,2293

189916,2292

189966,2293

190016,2291

190066,2296

190116,2299

190166,2292

190216,2294

190266,2290

190316,2291

190366,2289

190416,2290

190466,2292

190516,2292

190566,2297

190616,2297

190666,2305

190716,2301

190766,2306

190816,2299

190866,2302

190916,2298

190966,2296

191016,2295

191066,2294

191116,2298

191166,2303

191216,2301

191266,2302

191316,2303

191366,2308

191416,2298

191466,2302

191516,2300

191566,2307

191616,2306

191666,2309

191716,2305

191766,2303

191816,2309

191866,2308

191916,2306

191966,2303

192016,2306

192066,2302

192116,2299

192166,2304

192216,2297

192266,2299

192316,2305

192366,2300

192416,2305

192466,2302

192516,2303

192566,2304

192616,2314

192666,2312

192716,2306

192766,2302

192816,2308

192866,2310

192916,2311

192966,2309

193016,2309

193066,2315

193116,2310

193166,2313

193216,2314

193266,2310

193316,2312

193366,2317

193416,2313

193466,2310

193516,2318

193566,2308

193616,2307

193666,2306

193716,2305

193766,2312

193816,2304

193866,2312

193916,2304

193966,2301

194016,2310

194066,2310

194116,2312

194166,2313

194216,2311

194266,2317

194316,2305

194366,2315

194416,2310

194466,2314

194516,2314

194566,2314

194616,2315

194666,2312

194716,2315

194766,2315

194816,2312

194866,2319

194916,2319

194966,2318

195016,2310

195066,2316

195116,2314

195166,2321

195216,2314

195266,2313

195316,2320

195366,2313

195416,2313

195466,2313

195516,2318

195566,2314

195616,2317

195666,2316

195716,2314

195766,2318

195816,2315

195866,2316

195916,2311

195966,2313

196016,2316

196066,2311

196116,2312

196166,2321

196216,2312

196266,2322

196316,2315

196366,2318

196416,2315

196466,2313

196516,2314

196566,2315

196616,2315

196666,2322

196716,2317

196766,2321

196816,2320

196866,2316

196916,2317

196966,2317

197016,2323

197066,2316

197116,2320

197166,2320

197216,2319

197266,2321

197316,2323

197366,2320

197416,2319

197466,2320

197516,2327

197566,2323

197616,2325

197666,2316

197716,2316

197766,2312

197816,2313

197866,2312

197916,2308

197966,2309

198016,2315

198066,2315

198116,2317

198166,2310

198216,2314

198266,2313

198316,2314

198366,2311

198416,2319

198466,2316

198516,2317

198566,2307

198616,2308

198666,2307

198716,2313

198766,2307

198816,2316

198866,2316

198916,2322

198966,2322

199016,2317

199066,2318

199116,2321

199166,2323

199216,2322

199266,2318

199316,2308

199366,2308

199416,2311

199466,2313

199516,2310

199566,2308

199616,2309

199666,2308

199716,2311

199766,2311

199816,2317

199866,2318

199916,2318

199966,2324

200016,2321

200066,2320

200116,2324

200166,2323

200216,2310

200266,2320

200316,2319

200366,2324

200416,2322

200466,2323

200516,2323

200566,2318

200616,2318

200666,2313

200716,2320

200766,2320

200816,2320

200866,2318

200916,2320

200966,2319

201016,2314

201066,2320

201116,2320

201166,2321

201216,2320

201266,2318

201316,2320

201366,2322

201416,2322

201466,2317

201516,2321

201566,2316

201616,2311

201666,2313

201716,2311

201766,2307

201816,2311

201866,2313

201916,2320

201966,2322

202016,2327

202066,2322

202116,2319

202166,2314

202216,2312

202266,2317

202316,2314

202366,2322

202416,2316

202466,2322

202516,2328

202566,2330

202616,2330

202666,2329

202716,2327

202766,2328

202816,2329

202866,2327

202916,2320

202966,2313

203016,2309

203066,2316

203116,2321

203166,2310

203216,2313

203266,2309

203316,2315

203366,2314

203416,2315

203466,2317

203516,2313

203566,2318

203616,2309

203666,2309

203716,2309

203766,2311

203816,2316

203866,2317

203916,2321

203966,2318

204016,2322

204066,2321

204116,2321

204166,2320

204216,2319

204266,2324

204316,2322

204366,2317

204416,2319

204466,2323

204516,2321

204566,2320

204616,2325

204666,2318

204716,2320

204766,2315

204816,2315

204866,2314

204916,2316

204966,2314

205016,2316

205066,2320

205116,2320

205166,2324

205216,2327

205266,2326

205316,2330

205366,2317

205416,2318

205466,2322

205516,2312

205566,2317

205616,2315

205666,2319

205716,2319

205766,2314

205816,2317

205866,2310

205916,2307

205966,2310

206016,2312

206066,2312

206116,2314

206166,2310

206216,2314

206266,2319

206316,2321

206366,2318

206416,2320

206466,2319

206516,2318

206566,2312

206616,2315

206666,2316

206716,2317

206766,2320

206816,2314

206866,2319

206916,2318

206966,2319

207016,2321

207066,2319

207116,2317

207166,2323

207216,2318

207266,2318

207316,2321

207366,2312

207416,2317

207466,2318

207516,2321

207566,2317

207616,2326

207666,2324

207716,2319

207766,2319

207816,2321

207866,2326

207916,2317

207966,2323

208016,2319

208066,2320

208116,2323

208166,2320

208216,2323

208266,2320

208316,2323

208366,2320

208416,2317

208466,2315

208516,2319

208566,2313

208616,2307

208666,2318

208716,2323

208766,2315

208816,2319

208866,2322

208916,2321

208966,2313

209016,2311

209066,2312

209116,2312

209166,2312

209216,2312

209266,2321

209316,2324

209366,2324

209416,2322

209466,2320

209516,2323

209566,2324

209616,2326

209666,2321

209716,2323

209766,2322

209816,2326

209866,2324

209916,2323

209966,2324

210016,2324

210066,2324

210116,2322

210166,2324

210216,2325

210266,2326

210316,2324

210366,2321

210416,2321

210466,2318

210516,2324

210566,2317

210616,2308

210666,2316

210716,2312

210766,2312

210816,2315

210866,2321

210916,2320

210966,2321

211016,2317

211066,2313

211116,2316

211166,2313

211216,2312

211266,2311

211316,2311

211366,2310

211416,2318

211466,2312

211516,2311

211566,2309

211616,2318

211666,2322

211716,2322

211766,2322

211816,2309

211866,2318

211916,2325

211966,2324

212016,2323

212066,2325

212116,2319

212166,2321

212216,2322

212266,2319

212316,2324

212366,2317

212416,2309

212466,2309

212516,2311

212566,2307

212616,2312

212666,2318

212716,2321

212766,2321

212816,2319

212866,2311

212916,2314

212966,2308

213016,2310

213066,2310

213116,2321

213166,2319

213216,2320

213266,2326

213316,2312

213366,2314

213416,2313

213466,2313

213516,2312

213566,2318

213616,2321

213666,2318

213716,2318

213766,2310

213816,2309

213866,2304

213916,2303

213966,2311

214016,2311

214066,2317

214116,2319

214166,2317

214216,2313

214266,2309

214316,2314

214366,2311

214416,2307

214466,2308

214516,2310

214566,2317

214616,2315

214666,2319

214716,2311

214766,2313

214816,2304

214866,2305

214916,2304

214966,2313

215016,2312

215066,2313

215116,2312

215166,2305

215216,2306

215266,2304

215316,2312

215366,2309

215416,2315

215466,2312

215516,2318

215566,2308

215616,2317

215666,2319

215716,2321

215766,2319

215816,2317

215866,2312

215916,2310

215966,2314

216016,2314

216066,2319

216116,2323

216166,2320

216216,2320

216266,2322

216316,2306

216366,2318

216416,2320

216466,2324

216516,2327

216566,2325

216616,2327

216666,2311

216716,2313

216766,2310

216816,2309

216866,2309

216916,2307

216966,2308

217016,2312

217066,2316

217116,2317

217166,2319

217216,2317

217266,2315

217316,2318

217366,2315

217416,2318

217466,2311

217516,2314

217566,2308

217616,2308

217666,2314

217716,2308

217766,2316

217816,2313

217866,2320

217916,2305

217966,2311

218016,2310

218066,2312

218116,2306

218166,2317

218216,2313

218266,2315

218316,2317

218366,2318

218416,2313

218466,2317

218516,2315

218566,2308

218616,2305

218666,2307

218716,2307

218766,2304

218816,2310

218866,2316

218916,2313

218966,2313

219016,2308

219066,2303

219116,2306

219166,2310

219216,2309

219266,2311

219316,2308

219366,2304

219416,2309

219466,2312

219516,2309

219566,2310

219616,2311

219666,2307

219716,2313

219766,2312

219816,2318

219866,2313

219916,2308

219966,2318

220016,2320

220066,2317

220116,2322

220166,2316

220216,2315

220266,2312

220316,2307

220366,2312

220416,2309

220466,2314

220516,2307

220566,2310

220616,2312

220666,2309

220716,2309

220766,2309

220816,2311

220866,2309

220916,2313

220966,2312

221016,2309

221066,2312

221116,2305

221166,2315

221216,2315

221266,2317

221316,2311

221366,2305

221416,2311

221466,2317

221516,2312

221566,2316

221616,2313

221666,2317

221716,2318

221766,2321

221816,2316

221866,2315

221916,2314

221966,2314

222016,2315

222066,2313

222116,2307

222166,2308

222216,2308

222266,2307

222316,2308

222366,2309

222416,2308

222466,2307

222516,2311

222566,2312

222616,2307

222666,2311

222716,2312

222766,2312

222816,2314

222866,2312

222916,2314

222966,2311

223016,2315

223066,2317

223116,2313

223166,2315

223216,2318

223266,2316

223316,2312

223366,2313

223416,2315

223466,2312

223516,2311

223566,2307

223616,2308

223666,2311

223716,2312

223766,2309

223816,2315

223866,2312

223916,2313

223966,2311

224016,2311

224066,2310

224116,2310

224166,2313

224216,2309

224266,2316

224316,2312

224366,2302

224416,2308

224466,2305

224516,2302

224566,2307

224616,2309

224666,2313

224716,2308

224766,2306

224816,2309

224866,2311

224916,2306

224966,2305

225016,2308

225066,2308

225116,2309

225166,2311

225216,2310

225266,2313

225316,2312

225366,2308

225416,2307

225466,2305

225516,2303

225566,2301

225616,2313

225666,2305

225716,2301

225766,2303

225816,2298

225866,2307

225916,2308

225966,2305

226016,2302

226066,2299

226116,2303

226166,2300

226216,2301

226266,2302

226316,2302

226366,2298

226416,2307

226466,2299

226516,2300

226566,2302

226616,2304

226666,2301

226716,2300

226766,2306

226816,2301

226866,2296

226916,2297

226966,2302

227016,2305

227066,2305

227116,2306

227166,2304

227216,2300

227266,2296

227316,2296

227366,2298

227416,2303

227466,2297

227516,2302

227566,2298

227616,2302

227666,2304

227716,2298

227766,2296

227816,2298

227866,2299

227916,2299

227966,2299

228016,2297

228066,2292

228116,2299

228166,2296

228216,2296

228266,2297

228316,2298

228366,2295

228416,2297

228466,2293

228516,2294

228566,2291

228616,2290

228666,2292

228716,2293

228766,2296

228816,2293

228866,2286

228916,2289

228966,2297

229016,2286

229066,2289

229116,2289

229166,2292

229216,2285

229266,2288

229316,2287

229366,2287

229416,2287

229466,2295

229516,2293

229566,2285

229616,2283

229666,2283

229716,2288

229766,2285

229816,2285

229866,2287

13666,2451

13716,2446

13766,2456

13816,2453

13866,2455

13916,2457

13966,2462

14016,2442

14066,2453

14116,2449

14166,2454

14216,2451

14266,2453

14316,2459

14366,2460

14416,2469

14466,2472

14516,2470

14566,2470

14616,2470

14666,2479

14716,2500

14766,2523

14816,2554

14866,2535

14916,2508

14966,2492

15016,2511

15066,2510

15116,2485

15166,2479

15216,2499

15266,2510

15316,2522

15366,2493

15416,2517

15466,2507

15516,2542

15566,2564

15616,2515

15666,2516

15716,2529

15766,2522

15816,2534

15866,2541

15916,2544

15966,2546

16016,2554

16066,2576

16116,2586

16166,2622

16216,2612

16266,2588

16316,2589

16366,2584

16416,2573

16466,2559

16516,2548

16566,2549

16616,2564

16666,2591

16716,2593

16766,2599

16816,2615

16866,0

16916,0

16966,0

17016,0

17066,0

17116,0

17166,0

17216,0

17266,0

17316,0

17366,0

17416,0

17466,0

17516,0

17566,0

17616,0

17666,0

17716,0

17766,2644

17816,2669

17866,2676

17916,2681

17966,2632

18016,2645

18066,2654

18116,2641

18166,2649

18216,2651

18266,2689

18316,2674

18366,2701

18416,2703

18466,2668

18516,2680

18566,2689

18616,2654

18666,2659

18716,2643

18766,2663

18816,2668

18866,2643

18916,2670

18966,2695

19016,2687

19066,2665

19116,2672

19166,2661

19216,2664

19266,2676

19316,2685

19366,2668

19416,2667

19466,2687

19516,2666

19566,2694

19616,2699

19666,2707

19716,2690

19766,2711

19816,2696

19866,2719

19916,2729

19966,2726

20016,2730

20066,0

20116,0

20166,0

20216,0

20266,1

20316,0

20366,0

20416,0

20466,0

20516,2260

20566,2742

20616,2712

20666,2747

20716,2722

20766,2718

20816,2719

20866,2691

20916,2694

20966,2731

21016,2727

21066,2716

21116,2718

21166,2721

21216,2713

21266,2716

21316,2747

21366,2752

21416,2756

21466,2714

21516,2711

21566,2706

21616,2704

21666,2701

21716,2722

21766,2702

21816,2721

21866,2707

21916,2722

21966,2719

22016,2704

22066,2704

22116,2724

22166,2717

22216,2715

22266,2695

22316,2734

22366,2725

22416,2727

22466,2704

22516,2734

22566,2723

22616,2734

22666,2726

22716,2732

22766,2716

22816,2746

22866,2740

22916,2737

22966,2730

23016,2724

23066,2781

23116,2769

23166,2763

23216,2715

23266,2732

23316,2732

23366,2732

23416,2754

23466,2746

23516,2739

23566,2722

23616,2728

23666,2747

23716,2751

23766,2777

23816,2774

23866,2756

23916,2787

23966,2768

24016,2768

24066,2759

24116,2750

24166,2767

24216,2746

24266,2756

24316,2745

24366,2737

24416,2751

24466,2775

24516,2848

24566,2838

24616,2844

24666,2732

24716,2740

24766,2726

24816,2734

24866,2707

24916,2706

24966,2732

25016,2705

25066,2718

25116,2695

25166,2681

25216,2731

25266,2766

25316,2748

25366,2778

25416,2809

25466,2786

25516,2763

25566,2775

25616,2757

25666,2775

25716,2778

25766,2780

25816,2767

25866,2778

25916,2775

25966,2779

26016,2770

26066,2786

26116,2823

26166,2799

26216,2789

26266,2800

26316,2793

26366,2790

26416,2797

26466,2794

26516,2788

26566,2792

26616,2798

26666,2810

26716,2793

26766,2771

26816,2814

26866,2840

26916,2835

26966,2841

27016,2809

27066,2794

27116,2794

27166,2805

27216,2824

27266,2800

27316,2807

27366,2826

27416,2824

27466,2829

27516,2824

27566,2839

27616,2833

27666,2821

27716,2796

27766,2829

27816,2788

27866,2823

27916,2866

27966,2927

28016,2975

28066,2966

28116,2978

28166,3019

28216,2994

28266,2969

28316,3053

28366,2720

28416,2739

28466,2674

28516,2632

28566,2609

28616,2715

28666,2605

28716,2613

28766,2646

28816,2681

28866,2738

28916,2734

28966,2688

29016,2624

29066,2652

29116,2639

29166,2597

29216,2616

29266,2712

29316,2717

29366,2793

29416,2751

29466,2801

29516,2717

29566,2639

29616,2649

29666,2576

29716,2535

29766,2504

29816,2485

29866,2533

29916,2571

29966,2561

30016,2639

30066,2630

30116,2587

30166,2467

30216,2575

30266,2588

30316,2625

30366,368

30416,2482

30466,2474

30516,2482

30566,2450

30616,2430

30666,2458

30716,2476

30766,2359

30816,1

30866,2366

30916,2371

30966,0

31016,1

31066,0

31116,0

31166,0

31216,2390

31266,2455

31316,2394

31366,2429

31416,2412

31466,2428

31516,2397

31566,2382

31616,2376

31666,2402

31716,2395

31766,2394

31816,2374

31866,2359

31916,2365

31966,2353

32016,2349

32066,2353

32116,2383

32166,2369

32216,2333

32266,2326

32316,2333

32366,2335

32416,2339

32466,2335

32516,2337

32566,2344

32616,2343

32666,2342

32716,2337

32766,2351

32816,2359

32866,2350

32916,2350

32966,2348

33016,2349

33066,2345

33116,2333

33166,2336

33216,2323

33266,2330

33316,2334

33366,2356

33416,2357

33466,2330

33516,2342

33566,2343

33616,2347

33666,2358

33716,2349

33766,2348

33816,2353

33866,2340

33916,2355

33966,2350

34016,2335

34066,2328

34116,2338

34166,2331

34216,2331

34266,2331

34316,2329

34366,2329

34416,2329

34466,2331

34516,2332

34566,2335

34616,2331

34666,2326

34716,2339

34766,2326

34816,2320

34866,2323

34916,2328

34966,2327

35016,2325

35066,2325

35116,2329

35166,2329

35216,2321

35266,2329

35316,2320

35366,2325

35416,2325

35466,2320

35516,2322

35566,2319

35616,2317

35666,2317

35716,2310

35766,2317

35816,2317

35866,2312

35916,2318

35966,2315

36016,2316

36066,2316

36116,2320

36166,2315

36216,2320

36266,2313

36316,2317

36366,2315

36416,2305

36466,2312

36516,2315

36566,2324

36616,2330

36666,2326

36716,2323

36766,2309

36816,2319

36866,2309

36916,2309

36966,2307

37016,2307

37066,2308

37116,2306

37166,2318

37216,2320

37266,2298

37316,2306

37366,2305

37416,2304

37466,2308

37516,2300

37566,2303

37616,2298

37666,2314

37716,2305

37766,2306

37816,2311

37866,2303

37916,2304

37966,2305

38016,2296

38066,2288

38116,2301

38166,2301

38216,2306

38266,2308

38316,2315

38366,2319

38416,2312

38466,2310

38516,2296

38566,2294

38616,2287

38666,2281

38716,2283

38766,2280

38816,2282

38866,2288

38916,2280

38966,2278

39016,2278

39066,2280

39116,2281

39166,2271

39216,2280

39266,2280

39316,2290

39366,2280

39416,2286

39466,2282

39516,2279

39566,2283

39616,2282

39666,2269

39716,2278

39766,2276

39816,2277

39866,2279

39916,2277

39966,2281

40016,2282

40066,2278

40116,2271

40166,2272

40216,2275

40266,2274

40316,2275

40366,2277

40416,2273

40466,2271

40516,2268

40566,2270

40616,2263

40666,2255

40716,2266

40766,2254

40816,2266

40866,2265

40916,2262

40966,2259

41016,2260

41066,2262

41116,2258

41166,2258

41216,2262

41266,2260

41316,2259

41366,2257

41416,2253

41466,2257

41516,2254

41566,2252

41616,2256

41666,2253

41716,2254

41766,2254

41816,2251

41866,2256

41916,2253

41966,2255

42016,2246

42066,2246

42116,2250

42166,2244

42216,2252

42266,2255

42316,2250

42366,2251

42416,2248

42466,2244

42516,2252

42566,2249

42616,2249

42666,2249

42716,2252

42766,2246

42816,2250

42866,2250

42916,2246

42966,2248

43016,2247

43066,2243

43116,2247

43166,2249

43216,2249

43266,2246

43316,2252

43366,2244

43416,2244

43466,2244

43516,2246

43566,2239

43616,2246

43666,2241

43716,2242

43766,2245

43816,2242

43866,2242

43916,2247

43966,2247

44016,2241

44066,2257

44116,2242

44166,2245

44216,2247

44266,2245

44316,2246

44366,2242

44416,2241

44466,2246

44516,2245

44566,2238

44616,2243

44666,2243

44716,2241

44766,2246

44816,2239

44866,2245

44916,2243

44966,2243

45016,2244

45066,2241

45116,2244

45166,2244

45216,2249

45266,2243

45316,2244

45366,2248

45416,2245

45466,2247

45516,2240

45566,2241

45616,2242

45666,2248

45716,2246

45766,2241

45816,2244

45866,2241

45916,2242

45966,2239

46016,2244

46066,2247

46116,2238

46166,2246

46216,2243

46266,2254

46316,2266

46366,2290

46416,2364

46466,2407

46516,2275

46566,2253

46616,2253

46666,2250

46716,2249

46766,2258

46816,2254

46866,2272

46916,2278

46966,2304

47016,2280

47066,2269

47116,2289

47166,2295

47216,2275

47266,2258

47316,2256

47366,2255

47416,2248

47466,2247

47516,2252

47566,2257

47616,2247

47666,2246

47716,2240

47766,2246

47816,2240

47866,2247

47916,2238

47966,2245

48016,2238

48066,2245

48116,2242

48166,2244

48216,2241

48266,2239

48316,2241

48366,2245

48416,2242

48466,2245

48516,2244

48566,2243

48616,2244

48666,2241

